Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 512, 14, 14) 0                                            
__________________________________________________________________________________________________
input_1 (InputLayer)            [(None, 26)]         0                                            
__________________________________________________________________________________________________
image_layer (image_layer)       (None, 196, 1024)    525312      input_2[0][0]                    
__________________________________________________________________________________________________
question_layer_lstm (question_l (None, 1024)         1254048     input_1[0][0]                    
__________________________________________________________________________________________________
attention_layer (attention_laye (None, 1024)         1049601     image_layer[0][0]                
                                                                 question_layer_lstm[0][0]        
__________________________________________________________________________________________________
attention_layer_1 (attention_la (None, 1024)         1049601     image_layer[0][0]                
                                                                 attention_layer[0][0]            
__________________________________________________________________________________________________
dense_8 (Dense)                 (None, 1000)         1025000     attention_layer_1[0][0]          
==================================================================================================
Total params: 4,903,562
Trainable params: 4,903,562
Non-trainable params: 0
__________________________________________________________________________________________________
   1/3411 [..............................] - ETA: 0s - loss: 405.1671 - accuracy: 0.0000e+00
 763/3411 [=====>........................] - ETA: 4:33 - loss: 157007.7969 - accuracy: 0.1077
 764/3411 [=====>........................] - ETA: 4:33 - loss: 156937.0469 - accuracy: 0.1075
 765/3411 [=====>........................] - ETA: 4:33 - loss: 156836.8594 - accuracy: 0.1074
 766/3411 [=====>........................] - ETA: 4:33 - loss: 156702.9375 - accuracy: 0.1073
 767/3411 [=====>........................] - ETA: 4:33 - loss: 156598.5781 - accuracy: 0.1074
 768/3411 [=====>........................] - ETA: 4:33 - loss: 156637.0625 - accuracy: 0.1076
 769/3411 [=====>........................] - ETA: 4:33 - loss: 156570.7656 - accuracy: 0.1076
 770/3411 [=====>........................] - ETA: 4:33 - loss: 156484.9219 - accuracy: 0.1074
 771/3411 [=====>........................] - ETA: 4:32 - loss: 156412.9219 - accuracy: 0.1076
 772/3411 [=====>........................] - ETA: 4:32 - loss: 156361.7031 - accuracy: 0.1077
 773/3411 [=====>........................] - ETA: 4:32 - loss: 156343.3438 - accuracy: 0.1076
 774/3411 [=====>........................] - ETA: 4:32 - loss: 156280.4219 - accuracy: 0.1075
 775/3411 [=====>........................] - ETA: 4:32 - loss: 156220.8594 - accuracy: 0.1077
 776/3411 [=====>........................] - ETA: 4:32 - loss: 156171.4219 - accuracy: 0.1076
 777/3411 [=====>........................] - ETA: 4:32 - loss: 156082.2188 - accuracy: 0.1076
 778/3411 [=====>........................] - ETA: 4:32 - loss: 156066.8125 - accuracy: 0.1078
 779/3411 [=====>........................] - ETA: 4:32 - loss: 156030.5469 - accuracy: 0.1077
 780/3411 [=====>........................] - ETA: 4:31 - loss: 155974.5469 - accuracy: 0.1076
 781/3411 [=====>........................] - ETA: 4:31 - loss: 155877.5469 - accuracy: 0.1074
 782/3411 [=====>........................] - ETA: 4:31 - loss: 155743.2969 - accuracy: 0.1077
 783/3411 [=====>........................] - ETA: 4:31 - loss: 155661.7500 - accuracy: 0.1076
 784/3411 [=====>........................] - ETA: 4:31 - loss: 155553.5156 - accuracy: 0.1075
 785/3411 [=====>........................] - ETA: 4:31 - loss: 155472.3125 - accuracy: 0.1077
 786/3411 [=====>........................] - ETA: 4:31 - loss: 155405.7656 - accuracy: 0.1077
 787/3411 [=====>........................] - ETA: 4:31 - loss: 155371.0625 - accuracy: 0.1076
 788/3411 [=====>........................] - ETA: 4:31 - loss: 155274.4531 - accuracy: 0.1075
 789/3411 [=====>........................] - ETA: 4:30 - loss: 155142.0781 - accuracy: 0.1074
 790/3411 [=====>........................] - ETA: 4:30 - loss: 155004.2656 - accuracy: 0.1073
 791/3411 [=====>........................] - ETA: 4:30 - loss: 154890.1875 - accuracy: 0.1074
 792/3411 [=====>........................] - ETA: 4:30 - loss: 154844.0781 - accuracy: 0.1075
 793/3411 [=====>........................] - ETA: 4:30 - loss: 154813.4062 - accuracy: 0.1074
 794/3411 [=====>........................] - ETA: 4:30 - loss: 154711.8281 - accuracy: 0.1073
 795/3411 [=====>........................] - ETA: 4:30 - loss: 154654.4844 - accuracy: 0.1075
 796/3411 [======>.......................] - ETA: 4:30 - loss: 154572.8594 - accuracy: 0.1074
 797/3411 [======>.......................] - ETA: 4:30 - loss: 154466.5938 - accuracy: 0.1075
 798/3411 [======>.......................] - ETA: 4:29 - loss: 154375.4531 - accuracy: 0.1077
 799/3411 [======>.......................] - ETA: 4:29 - loss: 154357.1562 - accuracy: 0.1076
 800/3411 [======>.......................] - ETA: 4:29 - loss: 154284.7344 - accuracy: 0.1075
 801/3411 [======>.......................] - ETA: 4:29 - loss: 154167.5625 - accuracy: 0.1077
 802/3411 [======>.......................] - ETA: 4:29 - loss: 154115.6094 - accuracy: 0.1078
 803/3411 [======>.......................] - ETA: 4:29 - loss: 154030.0938 - accuracy: 0.1077
 804/3411 [======>.......................] - ETA: 4:29 - loss: 153905.5938 - accuracy: 0.1076
 806/3411 [======>.......................] - ETA: 4:29 - loss: 153774.5312 - accuracy: 0.1079
 807/3411 [======>.......................] - ETA: 4:28 - loss: 153749.1562 - accuracy: 0.1078
 809/3411 [======>.......................] - ETA: 4:28 - loss: 153556.8125 - accuracy: 0.1078
 810/3411 [======>.......................] - ETA: 4:28 - loss: 153481.6406 - accuracy: 0.1078
 811/3411 [======>.......................] - ETA: 4:28 - loss: 153385.2656 - accuracy: 0.1077
 812/3411 [======>.......................] - ETA: 4:28 - loss: 153312.2344 - accuracy: 0.1077
 813/3411 [======>.......................] - ETA: 4:28 - loss: 153275.0312 - accuracy: 0.1079
 814/3411 [======>.......................] - ETA: 4:28 - loss: 153236.7500 - accuracy: 0.1077
 815/3411 [======>.......................] - ETA: 4:27 - loss: 153156.1875 - accuracy: 0.1076
 816/3411 [======>.......................] - ETA: 4:28 - loss: 153039.7656 - accuracy: 0.1076
 817/3411 [======>.......................] - ETA: 4:27 - loss: 152919.4688 - accuracy: 0.1075
 818/3411 [======>.......................] - ETA: 4:27 - loss: 152816.7500 - accuracy: 0.1076
 819/3411 [======>.......................] - ETA: 4:27 - loss: 152708.2031 - accuracy: 0.1076
 820/3411 [======>.......................] - ETA: 4:27 - loss: 152651.0000 - accuracy: 0.1076
 821/3411 [======>.......................] - ETA: 4:27 - loss: 152628.5781 - accuracy: 0.1077
 822/3411 [======>.......................] - ETA: 4:27 - loss: 152628.1094 - accuracy: 0.1076
 823/3411 [======>.......................] - ETA: 4:27 - loss: 152554.9375 - accuracy: 0.1075
 824/3411 [======>.......................] - ETA: 4:26 - loss: 152438.2188 - accuracy: 0.1074
 825/3411 [======>.......................] - ETA: 4:26 - loss: 152317.0156 - accuracy: 0.1076
 826/3411 [======>.......................] - ETA: 4:26 - loss: 152284.7812 - accuracy: 0.1076
 828/3411 [======>.......................] - ETA: 4:26 - loss: 152103.7812 - accuracy: 0.1074
 829/3411 [======>.......................] - ETA: 4:26 - loss: 151994.2188 - accuracy: 0.1075
 830/3411 [======>.......................] - ETA: 4:26 - loss: 152012.2812 - accuracy: 0.1077
 831/3411 [======>.......................] - ETA: 4:26 - loss: 151948.9531 - accuracy: 0.1076
 832/3411 [======>.......................] - ETA: 4:26 - loss: 151852.5938 - accuracy: 0.1075
 833/3411 [======>.......................] - ETA: 4:26 - loss: 151728.4844 - accuracy: 0.1075
 834/3411 [======>.......................] - ETA: 4:25 - loss: 151642.3438 - accuracy: 0.1076
 835/3411 [======>.......................] - ETA: 4:25 - loss: 151589.1562 - accuracy: 0.1076
 836/3411 [======>.......................] - ETA: 4:25 - loss: 151560.9375 - accuracy: 0.1075
 837/3411 [======>.......................] - ETA: 4:25 - loss: 151481.6719 - accuracy: 0.1074
 838/3411 [======>.......................] - ETA: 4:25 - loss: 151383.6250 - accuracy: 0.1073
 839/3411 [======>.......................] - ETA: 4:25 - loss: 151235.7500 - accuracy: 0.1075
 840/3411 [======>.......................] - ETA: 4:25 - loss: 151185.6562 - accuracy: 0.1078
 841/3411 [======>.......................] - ETA: 4:25 - loss: 151129.7188 - accuracy: 0.1077
 842/3411 [======>.......................] - ETA: 4:25 - loss: 151020.8594 - accuracy: 0.1076
 843/3411 [======>.......................] - ETA: 4:25 - loss: 150891.5938 - accuracy: 0.1078
 844/3411 [======>.......................] - ETA: 4:25 - loss: 150800.0156 - accuracy: 0.1078
 845/3411 [======>.......................] - ETA: 4:25 - loss: 150745.0000 - accuracy: 0.1077
 846/3411 [======>.......................] - ETA: 4:25 - loss: 150648.7969 - accuracy: 0.1076
 847/3411 [======>.......................] - ETA: 4:25 - loss: 150521.7344 - accuracy: 0.1077
 848/3411 [======>.......................] - ETA: 4:24 - loss: 150464.5156 - accuracy: 0.1079
 849/3411 [======>.......................] - ETA: 4:24 - loss: 150420.9531 - accuracy: 0.1078
 850/3411 [======>.......................] - ETA: 4:24 - loss: 150312.3438 - accuracy: 0.1076
 851/3411 [======>.......................] - ETA: 4:24 - loss: 150192.7812 - accuracy: 0.1080
 852/3411 [======>.......................] - ETA: 4:24 - loss: 150143.5000 - accuracy: 0.1081
 853/3411 [======>.......................] - ETA: 4:24 - loss: 150072.5000 - accuracy: 0.1080
 854/3411 [======>.......................] - ETA: 4:24 - loss: 149990.9062 - accuracy: 0.1079
 855/3411 [======>.......................] - ETA: 4:24 - loss: 149931.4375 - accuracy: 0.1080
 856/3411 [======>.......................] - ETA: 4:24 - loss: 149884.9688 - accuracy: 0.1079
 857/3411 [======>.......................] - ETA: 4:24 - loss: 149798.0000 - accuracy: 0.1078
 858/3411 [======>.......................] - ETA: 4:24 - loss: 149666.0000 - accuracy: 0.1078
 859/3411 [======>.......................] - ETA: 4:23 - loss: 149569.2500 - accuracy: 0.1079
 860/3411 [======>.......................] - ETA: 4:23 - loss: 149576.9844 - accuracy: 0.1079
 861/3411 [======>.......................] - ETA: 4:23 - loss: 149552.3594 - accuracy: 0.1078
 862/3411 [======>.......................] - ETA: 4:23 - loss: 149475.2031 - accuracy: 0.1077
 863/3411 [======>.......................] - ETA: 4:23 - loss: 149401.0938 - accuracy: 0.1079
 864/3411 [======>.......................] - ETA: 4:23 - loss: 149342.3906 - accuracy: 0.1078
 865/3411 [======>.......................] - ETA: 4:23 - loss: 149270.0000 - accuracy: 0.1078
 866/3411 [======>.......................] - ETA: 4:23 - loss: 149191.1562 - accuracy: 0.1076
 867/3411 [======>.......................] - ETA: 4:23 - loss: 149118.7812 - accuracy: 0.1078
 868/3411 [======>.......................] - ETA: 4:23 - loss: 149068.6562 - accuracy: 0.1078
 869/3411 [======>.......................] - ETA: 4:23 - loss: 148986.7812 - accuracy: 0.1078
 870/3411 [======>.......................] - ETA: 4:22 - loss: 148934.3125 - accuracy: 0.1077
 871/3411 [======>.......................] - ETA: 4:22 - loss: 148844.9688 - accuracy: 0.1076
 872/3411 [======>.......................] - ETA: 4:22 - loss: 148775.7188 - accuracy: 0.1078
 873/3411 [======>.......................] - ETA: 4:22 - loss: 148717.5938 - accuracy: 0.1076
 874/3411 [======>.......................] - ETA: 4:22 - loss: 148631.4375 - accuracy: 0.1077
 875/3411 [======>.......................] - ETA: 4:22 - loss: 148558.4219 - accuracy: 0.1076
 876/3411 [======>.......................] - ETA: 4:22 - loss: 148507.5000 - accuracy: 0.1076
 877/3411 [======>.......................] - ETA: 4:22 - loss: 148455.7188 - accuracy: 0.1076
 878/3411 [======>.......................] - ETA: 4:21 - loss: 148415.2969 - accuracy: 0.1077
 879/3411 [======>.......................] - ETA: 4:21 - loss: 148362.5000 - accuracy: 0.1076
 880/3411 [======>.......................] - ETA: 4:21 - loss: 148286.2188 - accuracy: 0.1076
 881/3411 [======>.......................] - ETA: 4:21 - loss: 148194.0000 - accuracy: 0.1075
 882/3411 [======>.......................] - ETA: 4:21 - loss: 148105.0469 - accuracy: 0.1077
 883/3411 [======>.......................] - ETA: 4:21 - loss: 148067.6094 - accuracy: 0.1077
 884/3411 [======>.......................] - ETA: 4:21 - loss: 148010.3906 - accuracy: 0.1076
 885/3411 [======>.......................] - ETA: 4:21 - loss: 147954.5625 - accuracy: 0.1077
 886/3411 [======>.......................] - ETA: 4:21 - loss: 147967.6406 - accuracy: 0.1079
 887/3411 [======>.......................] - ETA: 4:21 - loss: 147935.0312 - accuracy: 0.1078
 888/3411 [======>.......................] - ETA: 4:21 - loss: 147840.0156 - accuracy: 0.1077
 889/3411 [======>.......................] - ETA: 4:20 - loss: 147730.1250 - accuracy: 0.1078
 890/3411 [======>.......................] - ETA: 4:20 - loss: 147672.3125 - accuracy: 0.1078
 891/3411 [======>.......................] - ETA: 4:20 - loss: 147577.4375 - accuracy: 0.1077
 892/3411 [======>.......................] - ETA: 4:20 - loss: 147475.7500 - accuracy: 0.1079
 893/3411 [======>.......................] - ETA: 4:20 - loss: 147437.6562 - accuracy: 0.1078
 894/3411 [======>.......................] - ETA: 4:20 - loss: 147346.9688 - accuracy: 0.1077
 895/3411 [======>.......................] - ETA: 4:20 - loss: 147223.5156 - accuracy: 0.1076
 896/3411 [======>.......................] - ETA: 4:20 - loss: 147128.6406 - accuracy: 0.1076
 897/3411 [======>.......................] - ETA: 4:20 - loss: 147151.2656 - accuracy: 0.1077
 898/3411 [======>.......................] - ETA: 4:20 - loss: 147135.3125 - accuracy: 0.1076
 899/3411 [======>.......................] - ETA: 4:19 - loss: 147022.0312 - accuracy: 0.1075
 900/3411 [======>.......................] - ETA: 4:19 - loss: 146939.7500 - accuracy: 0.1077
 901/3411 [======>.......................] - ETA: 4:19 - loss: 146904.5312 - accuracy: 0.1077
 902/3411 [======>.......................] - ETA: 4:19 - loss: 146863.8281 - accuracy: 0.1077
 903/3411 [======>.......................] - ETA: 4:19 - loss: 146809.4062 - accuracy: 0.1078
 904/3411 [======>.......................] - ETA: 4:19 - loss: 146748.6250 - accuracy: 0.1078
 905/3411 [======>.......................] - ETA: 4:19 - loss: 146690.4062 - accuracy: 0.1079
 906/3411 [======>.......................] - ETA: 4:19 - loss: 146660.7812 - accuracy: 0.1078
 907/3411 [======>.......................] - ETA: 4:19 - loss: 146587.6406 - accuracy: 0.1077
 908/3411 [======>.......................] - ETA: 4:18 - loss: 146487.9062 - accuracy: 0.1077
 909/3411 [======>.......................] - ETA: 4:18 - loss: 146398.5000 - accuracy: 0.1078
 910/3411 [=======>......................] - ETA: 4:18 - loss: 146341.0312 - accuracy: 0.1079
 911/3411 [=======>......................] - ETA: 4:18 - loss: 146259.6562 - accuracy: 0.1078
 912/3411 [=======>......................] - ETA: 4:18 - loss: 146169.9844 - accuracy: 0.1079
 913/3411 [=======>......................] - ETA: 4:18 - loss: 146127.8594 - accuracy: 0.1081
 914/3411 [=======>......................] - ETA: 4:18 - loss: 146096.2188 - accuracy: 0.1080
 915/3411 [=======>......................] - ETA: 4:18 - loss: 146020.5781 - accuracy: 0.1079
 916/3411 [=======>......................] - ETA: 4:18 - loss: 145916.5312 - accuracy: 0.1078
 917/3411 [=======>......................] - ETA: 4:17 - loss: 145825.4844 - accuracy: 0.1080
 918/3411 [=======>......................] - ETA: 4:18 - loss: 145823.7500 - accuracy: 0.1081
 919/3411 [=======>......................] - ETA: 4:17 - loss: 145747.1719 - accuracy: 0.1080
 920/3411 [=======>......................] - ETA: 4:17 - loss: 145661.4531 - accuracy: 0.1080
 921/3411 [=======>......................] - ETA: 4:17 - loss: 145592.5938 - accuracy: 0.1079
 922/3411 [=======>......................] - ETA: 4:17 - loss: 145516.4062 - accuracy: 0.1081
 923/3411 [=======>......................] - ETA: 4:17 - loss: 145469.9688 - accuracy: 0.1080
 924/3411 [=======>......................] - ETA: 4:17 - loss: 145428.0938 - accuracy: 0.1081
 925/3411 [=======>......................] - ETA: 4:17 - loss: 145371.6875 - accuracy: 0.1080
 926/3411 [=======>......................] - ETA: 4:17 - loss: 145317.2031 - accuracy: 0.1082
 927/3411 [=======>......................] - ETA: 4:17 - loss: 145275.2656 - accuracy: 0.1080
 928/3411 [=======>......................] - ETA: 4:16 - loss: 145212.1719 - accuracy: 0.1080
 929/3411 [=======>......................] - ETA: 4:16 - loss: 145100.1875 - accuracy: 0.1079
 930/3411 [=======>......................] - ETA: 4:16 - loss: 145005.5469 - accuracy: 0.1081
 931/3411 [=======>......................] - ETA: 4:16 - loss: 144952.8125 - accuracy: 0.1080
 932/3411 [=======>......................] - ETA: 4:16 - loss: 144900.2344 - accuracy: 0.1079
 933/3411 [=======>......................] - ETA: 4:16 - loss: 144797.6094 - accuracy: 0.1078
 934/3411 [=======>......................] - ETA: 4:16 - loss: 144717.8125 - accuracy: 0.1078
 935/3411 [=======>......................] - ETA: 4:16 - loss: 144745.4219 - accuracy: 0.1080
 937/3411 [=======>......................] - ETA: 4:15 - loss: 144648.4531 - accuracy: 0.1077
 938/3411 [=======>......................] - ETA: 4:15 - loss: 144586.6875 - accuracy: 0.1079
 939/3411 [=======>......................] - ETA: 4:15 - loss: 144525.1406 - accuracy: 0.1078
 940/3411 [=======>......................] - ETA: 4:15 - loss: 144458.2344 - accuracy: 0.1078
 941/3411 [=======>......................] - ETA: 4:15 - loss: 144402.3438 - accuracy: 0.1078
 942/3411 [=======>......................] - ETA: 4:15 - loss: 144315.3750 - accuracy: 0.1078
 943/3411 [=======>......................] - ETA: 4:15 - loss: 144230.3594 - accuracy: 0.1077
 944/3411 [=======>......................] - ETA: 4:15 - loss: 144135.0469 - accuracy: 0.1079
 945/3411 [=======>......................] - ETA: 4:15 - loss: 144075.1406 - accuracy: 0.1079
 946/3411 [=======>......................] - ETA: 4:14 - loss: 144025.7344 - accuracy: 0.1078
 947/3411 [=======>......................] - ETA: 4:14 - loss: 143960.3281 - accuracy: 0.1077
 949/3411 [=======>......................] - ETA: 4:14 - loss: 143846.7344 - accuracy: 0.1077
 950/3411 [=======>......................] - ETA: 4:14 - loss: 143759.2344 - accuracy: 0.1078
 951/3411 [=======>......................] - ETA: 4:14 - loss: 143651.2031 - accuracy: 0.1077
 952/3411 [=======>......................] - ETA: 4:14 - loss: 143568.9844 - accuracy: 0.1078
 953/3411 [=======>......................] - ETA: 4:14 - loss: 143492.0781 - accuracy: 0.1079
 954/3411 [=======>......................] - ETA: 4:14 - loss: 143436.6250 - accuracy: 0.1078
 955/3411 [=======>......................] - ETA: 4:14 - loss: 143346.0156 - accuracy: 0.1077
 956/3411 [=======>......................] - ETA: 4:14 - loss: 143249.9531 - accuracy: 0.1076
 957/3411 [=======>......................] - ETA: 4:14 - loss: 143181.8438 - accuracy: 0.1077
 958/3411 [=======>......................] - ETA: 4:14 - loss: 143199.2656 - accuracy: 0.1077
 959/3411 [=======>......................] - ETA: 4:14 - loss: 143150.7188 - accuracy: 0.1076
 960/3411 [=======>......................] - ETA: 4:14 - loss: 143087.9688 - accuracy: 0.1077
 961/3411 [=======>......................] - ETA: 4:13 - loss: 143032.9531 - accuracy: 0.1076
 962/3411 [=======>......................] - ETA: 4:13 - loss: 142939.1875 - accuracy: 0.1075
 963/3411 [=======>......................] - ETA: 4:13 - loss: 142824.3594 - accuracy: 0.1077
 964/3411 [=======>......................] - ETA: 4:13 - loss: 142784.4844 - accuracy: 0.1076
 965/3411 [=======>......................] - ETA: 4:13 - loss: 142718.8438 - accuracy: 0.1076
 966/3411 [=======>......................] - ETA: 4:13 - loss: 142607.1094 - accuracy: 0.1075
 967/3411 [=======>......................] - ETA: 4:13 - loss: 142503.3750 - accuracy: 0.1077
 968/3411 [=======>......................] - ETA: 4:13 - loss: 142419.6562 - accuracy: 0.1076
 969/3411 [=======>......................] - ETA: 4:13 - loss: 142374.6875 - accuracy: 0.1076
 970/3411 [=======>......................] - ETA: 4:13 - loss: 142327.4688 - accuracy: 0.1077
 971/3411 [=======>......................] - ETA: 4:12 - loss: 142291.5156 - accuracy: 0.1077
 972/3411 [=======>......................] - ETA: 4:12 - loss: 142214.0625 - accuracy: 0.1076
 973/3411 [=======>......................] - ETA: 4:12 - loss: 142127.9062 - accuracy: 0.1078
 974/3411 [=======>......................] - ETA: 4:12 - loss: 142079.8906 - accuracy: 0.1077
 975/3411 [=======>......................] - ETA: 4:12 - loss: 142003.3281 - accuracy: 0.1077
 976/3411 [=======>......................] - ETA: 4:12 - loss: 141912.8906 - accuracy: 0.1076
 977/3411 [=======>......................] - ETA: 4:12 - loss: 141835.5469 - accuracy: 0.1078
 978/3411 [=======>......................] - ETA: 4:12 - loss: 141792.9531 - accuracy: 0.1079
 979/3411 [=======>......................] - ETA: 4:12 - loss: 141731.4062 - accuracy: 0.1078
 980/3411 [=======>......................] - ETA: 4:12 - loss: 141639.8750 - accuracy: 0.1079
 981/3411 [=======>......................] - ETA: 4:12 - loss: 141574.8281 - accuracy: 0.1078
 982/3411 [=======>......................] - ETA: 4:12 - loss: 141495.4844 - accuracy: 0.1077
 983/3411 [=======>......................] - ETA: 4:11 - loss: 141453.5469 - accuracy: 0.1078
 984/3411 [=======>......................] - ETA: 4:11 - loss: 141397.4688 - accuracy: 0.1079
 985/3411 [=======>......................] - ETA: 4:11 - loss: 141333.6875 - accuracy: 0.1078
 986/3411 [=======>......................] - ETA: 4:11 - loss: 141241.2812 - accuracy: 0.1077
 987/3411 [=======>......................] - ETA: 4:11 - loss: 141191.7812 - accuracy: 0.1078
 988/3411 [=======>......................] - ETA: 4:11 - loss: 141162.9062 - accuracy: 0.1078
 989/3411 [=======>......................] - ETA: 4:11 - loss: 141113.9844 - accuracy: 0.1077
 990/3411 [=======>......................] - ETA: 4:11 - loss: 141042.2344 - accuracy: 0.1077
 991/3411 [=======>......................] - ETA: 4:11 - loss: 140978.3438 - accuracy: 0.1077
 992/3411 [=======>......................] - ETA: 4:11 - loss: 140908.5625 - accuracy: 0.1077
 993/3411 [=======>......................] - ETA: 4:10 - loss: 140825.7812 - accuracy: 0.1078
 994/3411 [=======>......................] - ETA: 4:10 - loss: 140755.0312 - accuracy: 0.1078
 995/3411 [=======>......................] - ETA: 4:10 - loss: 140664.5156 - accuracy: 0.1076
 996/3411 [=======>......................] - ETA: 4:10 - loss: 140640.0938 - accuracy: 0.1078
 997/3411 [=======>......................] - ETA: 4:10 - loss: 140600.1562 - accuracy: 0.1077
 998/3411 [=======>......................] - ETA: 4:10 - loss: 140530.7500 - accuracy: 0.1076
 999/3411 [=======>......................] - ETA: 4:10 - loss: 140453.8750 - accuracy: 0.1077
1000/3411 [=======>......................] - ETA: 4:10 - loss: 140409.7500 - accuracy: 0.1076
1001/3411 [=======>......................] - ETA: 4:10 - loss: 140310.1406 - accuracy: 0.1076
1002/3411 [=======>......................] - ETA: 4:10 - loss: 140258.7188 - accuracy: 0.1076
1003/3411 [=======>......................] - ETA: 4:10 - loss: 140249.7031 - accuracy: 0.1077
1004/3411 [=======>......................] - ETA: 4:10 - loss: 140193.8906 - accuracy: 0.1076
1005/3411 [=======>......................] - ETA: 4:09 - loss: 140107.4375 - accuracy: 0.1076
1006/3411 [=======>......................] - ETA: 4:09 - loss: 140022.2188 - accuracy: 0.1076
1007/3411 [=======>......................] - ETA: 4:09 - loss: 139930.6719 - accuracy: 0.1075
1008/3411 [=======>......................] - ETA: 4:09 - loss: 139873.3281 - accuracy: 0.1076
